Product Name,Product URL,Product Price,Product Rating,Product Reviews
"Men's ZIGZAG-01 Sport Running,Walking,Gym Shoes with Cushioning Material,Extra Jump Lightweight Shoes TPR Outsole with Memory Foam Insole Casual Shoes for Men's & Boy's",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzUyMTI0MDk5NDE2ODY0OjE2ODUwODA4NTY6c3BfYXRmOjIwMTQ2NjA2ODU0OTk4OjowOjo&url=%2FASIAN-ZIGZAG-01-Cushioning-Material-Lightweight%2Fdp%2FB0C172GWWW%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dmen%2Bsports%2Bshoes%26qid%3D1685080856%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,"₹1,149",4.1 out of 5 stars,8
Athleo ATG-402 Men's Mesh Running/Gym/Walking/Sports Shoes,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzUyMTI0MDk5NDE2ODY0OjE2ODUwODA4NTY6c3BfYXRmOjIwMTYxMTgxMTE5Njk4OjowOjo&url=%2FACTION-ATG-402-Grey-Orange-Running-Walking%2Fdp%2FB09DCZHFRB%2Fref%3Dsr_1_2_sspa%3Fkeywords%3Dmen%2Bsports%2Bshoes%26qid%3D1685080856%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,"₹1,499",3.5 out of 5 stars,6
Mens Fanatic Running Shoe,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzUyMTI0MDk5NDE2ODY0OjE2ODUwODA4NTY6c3BfYXRmOjIwMTUyMzE2MDAzMzk4OjowOjo&url=%2FAmazon-Brand-Symactive-Sports-AW21-SYM-10%2Fdp%2FB09CTHCYQT%2Fref%3Dsr_1_3_sspa%3Fkeywords%3Dmen%2Bsports%2Bshoes%26qid%3D1685080856%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,"₹591
37",3.8 out of 5 stars,582
"Men's SHOCKER-01 Sports Running,Walking,Gym Shoes with Lightweight Phylon Sole with Memory Foam Casual Sneaker Shoes for Men's & Boy's",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzUyMTI0MDk5NDE2ODY0OjE2ODUwODA4NTY6c3BfYXRmOjIwMTQ2NjA2ODU1MDk4OjowOjo&url=%2FASIAN-SHOCKER-01-Running-Walking-Lightweight%2Fdp%2FB0C27NS4LF%2Fref%3Dsr_1_4_sspa%3Fkeywords%3Dmen%2Bsports%2Bshoes%26qid%3D1685080856%26sr%3D8-4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,"₹1,399",5.0 out of 5 stars,4
Men's Wonder-13 Sports Running Shoes,https://www.amazon.in/ASIAN-Wonder-1313-Training-Running-Canvas/dp/B07C948QKB/ref=sr_1_5?keywords=men+sports+shoes&qid=1685080856&sr=8-5,₹514,4.0 out of 5 stars,"89,433"
Men's Sports Running Shoes Indus-251,https://www.amazon.in/Lancer-White-Sports-Running-Indus-251/dp/B081LG5BRT/ref=sr_1_6?keywords=men+sports+shoes&qid=1685080856&sr=8-6,₹631,3.7 out of 5 stars,"3,779"
Mens Sx0614g Running Shoe,https://www.amazon.in/Sparx-Orange-Running-Shoes-9-SX0614G_NBNO0009/dp/B0823ZXTYT/ref=sr_1_7?keywords=men+sports+shoes&qid=1685080856&sr=8-7,₹999,3.9 out of 5 stars,"4,645"
Mens Energy Runner Lp Running Shoe,https://www.amazon.in/Reebok-Mens-Energy-Runner-Running/dp/B08FZTHYQX/ref=sr_1_8?keywords=men+sports+shoes&qid=1685080856&sr=8-8,"₹1,098",4.0 out of 5 stars,"3,441"
Men's Waterproof-13 Synthetic Sports Running Shoes,https://www.amazon.in/ASIAN-Waterproof-13-Orange-Synthetic-Running/dp/B09P7D8B9V/ref=sr_1_9?keywords=men+sports+shoes&qid=1685080856&sr=8-9,₹599,3.6 out of 5 stars,897
Mens Elate M Running Shoe,https://www.amazon.in/Adidas-Elate-Running-EW2449_CBLACK-FTWWHT_/dp/B08FZVZY1K/ref=sr_1_10?keywords=men+sports+shoes&qid=1685080856&sr=8-10,"₹1,499",4.0 out of 5 stars,"4,076"
Mens Fanatic Running Shoe,https://www.amazon.in/Amazon-Brand-Symactive-Sports-AW21-SYM-10/dp/B09CTHCYQT/ref=sr_1_11?keywords=men+sports+shoes&qid=1685080856&sr=8-11,"₹591
37",3.8 out of 5 stars,582
Mens Sx0500g Running Shoe,https://www.amazon.in/Sparx-Golden-Walking-Shoes-8-SX0500G_BKGO0008/dp/B07ZC76YBQ/ref=sr_1_12?keywords=men+sports+shoes&qid=1685080856&sr=8-12,₹846,4.0 out of 5 stars,"2,809"
"Men's Cosko Sports Running,Walking,Gym,Training Sneaker Lace-Up Shoes for Men's & Boy's",https://www.amazon.in/ASIAN-Brown-Cosco-Mouse-Walking/dp/B07FS4ZWG4/ref=sr_1_13?keywords=men+sports+shoes&qid=1685080856&sr=8-13,₹549,3.8 out of 5 stars,"22,633"
Men's Drogo M Running Shoes,https://www.amazon.in/Adidas-VISGRE-Running-Shoes-9-CL4157_9/dp/B07M5B21LZ/ref=sr_1_14?keywords=men+sports+shoes&qid=1685080856&sr=8-14,"₹1,663",4.1 out of 5 stars,"9,254"
"Walking Sports Shoes for Men | Soft Cushioned Insole, Slip-Resistance, Dynamic Feet Support, Arch Support & Shock Absorption",https://www.amazon.in/Red-Tape-Walking-Comfortable-Durable-9/dp/B0BKZF5VCW/ref=sr_1_15?keywords=men+sports+shoes&qid=1685080856&sr=8-15,"₹1,379",4.0 out of 5 stars,92
Mens Sm-717 Running Shoe,https://www.amazon.in/Sparx-SM-717-Turkey-Sports-SX0717G_WHTB_0009/dp/B09KH1Z6P2/ref=sr_1_16?keywords=men+sports+shoes&qid=1685080856&sr=8-16,"₹1,500",3.9 out of 5 stars,137
Mens Sm-648 Sports Shoes,https://www.amazon.in/Sparx-SM-648-Orange-Sports-Shoes/dp/B08RNWBYYF/ref=sr_1_17?keywords=men+sports+shoes&qid=1685080856&sr=8-17,₹934,4.1 out of 5 stars,"1,540"
Comfort Wandrer M,https://www.amazon.in/Reebok-Gravel-Comfort-Wandrer-Walking/dp/B09N6Q2KJC/ref=sr_1_18?keywords=men+sports+shoes&qid=1685080856&sr=8-18,"₹1,670",3.9 out of 5 stars,14
Men's Sx0687g Running Shoe,https://www.amazon.in/Sparx-SM-687-Forest-Golden-SX0687GGFGO_0009/dp/B098B9JVBK/ref=sr_1_19?keywords=men+sports+shoes&qid=1685080856&sr=8-19,"₹1,243",3.9 out of 5 stars,404
"Black Sports Shoes for Men- Lace-Up Shoes, Perfect Walking & Running Shoes for Men",https://www.amazon.in/Red-Tape-Lace-Up-Perfect-Walking/dp/B0BVBL6FMS/ref=sr_1_20?keywords=men+sports+shoes&qid=1685080856&sr=8-20,"₹1,473",4.1 out of 5 stars,7
"Men's Newton-09 Sports Running,Walking & Gym Shoes with SoleFlex Technology Casual Sneaker Shoes for Men's & Boy's",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzUyMTI0MDk5NDE2ODY0OjE2ODUwODA4NTY6c3BfbXRmOjIwMTQzNjYyMzg4Nzk4OjowOjo&url=%2FASIAN-Newton-09-Running-SoleFlex-Technology%2Fdp%2FB0B7S525WW%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dmen%2Bsports%2Bshoes%26qid%3D1685080856%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,₹539,3.9 out of 5 stars,198
Mens Hattrick-27 Loafer,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzUyMTI0MDk5NDE2ODY0OjE2ODUwODA4NTY6c3BfbXRmOjIwMTQ2NTU4OTc5Njk4OjowOjo&url=%2FASIAN-Hattrick-27-Running-Sneakers-Lightweight%2Fdp%2FB09SY328JM%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dmen%2Bsports%2Bshoes%26qid%3D1685080856%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,₹704,3.8 out of 5 stars,684
"Sneaker Casual Shoes for Men | Soft Cushioned Insole, Slip-Resistance, Dynamic Feet Support, Arch Support & Shock Absorption",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzUyMTI0MDk5NDE2ODY0OjE2ODUwODA4NTY6c3BfbXRmOjIwMTQxNDcxMjU0OTk4OjowOjo&url=%2FRed-Tape-Slip-Resistance-Absorption-RSO2771%2Fdp%2FB0BWRBTVHH%2Fref%3Dsr_1_23_sspa%3Fkeywords%3Dmen%2Bsports%2Bshoes%26qid%3D1685080856%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"₹1,517",4.0 out of 5 stars,217
"Men's Cosco-13 Sports Running,Walking & Gym, School Shoes Lightweight Eva Sole Extra Jump Casual Sneaker Lace-Up Shoes for Men's & Boy's",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzUyMTI0MDk5NDE2ODY0OjE2ODUwODA4NTY6c3BfbXRmOjIwMTQ2NTY3OTA4Mzk4OjowOjo&url=%2FASIAN-Wonder-13-Running-Walking-Lightweight%2Fdp%2FB0BC1ZMRHZ%2Fref%3Dsr_1_24_sspa%3Fkeywords%3Dmen%2Bsports%2Bshoes%26qid%3D1685080856%26sr%3D8-24-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,₹614,3.8 out of 5 stars,"3,629"
Mens Sx0707g Sneaker,https://www.amazon.in/Sparx-SM-707-Turkey-Sports-SX0707G_TBRD_0008/dp/B09HTH6Z46/ref=sr_1_25?keywords=men+sports+shoes&qid=1685080856&sr=8-25,₹734,3.8 out of 5 stars,48
"Exclusive Trendy, Casual, Sports Shoes for Men, Running Shoes for Men",https://www.amazon.in/BRUTON-Exclusive-Trendy-Running-Shoes/dp/B0B2JLGKPT/ref=sr_1_26?keywords=men+sports+shoes&qid=1685080856&sr=8-26,₹279,2.9 out of 5 stars,366
Men's Altas & Radcliff Sports Running Shoe,https://www.amazon.in/Puma-Radcliff-Puma-Black-Running-India-8/dp/B0BG2ZVVJX/ref=sr_1_27?keywords=men+sports+shoes&qid=1685080856&sr=8-27,"₹2,699",3.7 out of 5 stars,749
Mens Pacer Fire Sneaker,https://www.amazon.in/Puma-Pacer-Peacoat-High-Sneaker-9-38046901/dp/B08QVJ9H7V/ref=sr_1_28?keywords=men+sports+shoes&qid=1685080856&sr=8-28,"₹1,755",3.9 out of 5 stars,"1,218"
Men's CESTER (N) Running Shoes,https://www.amazon.in/Campus-Mens-CESTER-Running-Shoes/dp/B094D8J6S8/ref=sr_1_29?keywords=men+sports+shoes&qid=1685080856&sr=8-29,₹649,3.9 out of 5 stars,917
"Men's Bouncer-05 Sports Running Shoes Latest Stylish Casual Sneakers,Lace up Lightweight Shoes for Running, Walking, Gym",https://www.amazon.in/ASIAN-Mens-Grey-Running-Shoes/dp/B08H11GQFD/ref=sr_1_30?keywords=men+sports+shoes&qid=1685080856&sr=8-30,₹514,3.6 out of 5 stars,"1,730"
Men's Running Shoes,https://www.amazon.in/Sparx-Mens-Orange-Running-Shoes/dp/B078KTZFN7/ref=sr_1_31?keywords=men+sports+shoes&qid=1685080856&sr=8-31,₹879,4.0 out of 5 stars,"15,837"
Mens Sm-375 Sneaker,https://www.amazon.in/Sparx-Trending-Footwear-Outdoor-Official/dp/B09HKXMLRR/ref=sr_1_32?keywords=men+sports+shoes&qid=1685080856&sr=8-32,₹846,4.0 out of 5 stars,173
Men's North Plus Running Shoes,https://www.amazon.in/Campus-Mens-Black-Running-Shoes/dp/B08PS2B19R/ref=sr_1_33?keywords=men+sports+shoes&qid=1685080856&sr=8-33,"₹1,329",3.9 out of 5 stars,"7,773"
"Men's Waterproof-15 Sports Running,Walking & Gym Shoes with Sole Flex Technology Casual Sneaker Shoes for Men's & Boy's",https://www.amazon.in/ASIAN-Waterproof-15-Running-Walking-Technology/dp/B0B6SKN8QY/ref=sr_1_34?keywords=men+sports+shoes&qid=1685080856&sr=8-34,₹599,3.6 out of 5 stars,327
Mens Sm-680 Running Shoe,https://www.amazon.in/Sparx-Arrival-Running-Gymming-Footwear/dp/B09TPQRS61/ref=sr_1_35?keywords=men+sports+shoes&qid=1685080856&sr=8-35,"₹1,139",3.9 out of 5 stars,173
Men Olive Walking Shoes,https://www.amazon.in/Red-Tape-Grey-Walking-Shoes-9/dp/B0BCWRLWDD/ref=sr_1_36?keywords=men+sports+shoes&qid=1685080856&sr=8-36,"₹1,517",3.7 out of 5 stars,93
Men's Sm-705 Running Shoe,https://www.amazon.in/Sparx-SM-705-Golden-Sports-SX0705GWHGO0008/dp/B09TWB5N96/ref=sr_1_37?keywords=men+sports+shoes&qid=1685080856&sr=8-37,₹974,4.0 out of 5 stars,254
Men's Crysta Running Shoes,https://www.amazon.in/Campus-Crysta-PRO-Running-Shoes/dp/B09RBFK5ZL/ref=sr_1_38?keywords=men+sports+shoes&qid=1685080856&sr=8-38,₹714,3.9 out of 5 stars,"18,931"
Sm 651,https://www.amazon.in/Sparx-SM-651-Navy-Sports-Shoes/dp/B08R22N82N/ref=sr_1_39?keywords=men+sports+shoes&qid=1685080856&sr=8-39,₹839,4.2 out of 5 stars,"2,652"
Mens Hattrick-27 Loafer,https://www.amazon.in/ASIAN-Hattrick-27-Running-Sneakers-Lightweight/dp/B09SY328JM/ref=sr_1_40?keywords=men+sports+shoes&qid=1685080856&sr=8-40,₹704,3.8 out of 5 stars,684
Men's Running Shoes,https://www.amazon.in/Campus-PRO-L-Gry-Running-Shoes/dp/B09RBG193D/ref=sr_1_41?keywords=men+sports+shoes&qid=1685080856&sr=8-41,₹869,3.9 out of 5 stars,"3,443"
Mens Sx0680g Sneaker,https://www.amazon.in/Sparx-SM-680-Golden-Sports-SX0680GBKGO_0007/dp/B098BBP3GB/ref=sr_1_42?keywords=men+sports+shoes&qid=1685080856&sr=8-42,"₹1,199",4.0 out of 5 stars,925
"Men's Synthetic Sports,Running,Casual Loafer Shoes for Boy's",https://www.amazon.in/ASIAN-Multicolor-Leather-Sports-Shoes/dp/B09GBGVGV2/ref=sr_1_43?keywords=men+sports+shoes&qid=1685080856&sr=8-43,₹514,3.8 out of 5 stars,"15,303"
"Crystal-13 Sports Running,Walking & Gym Shoes with Crystal Cushion Technology Lightweight Casual Sneaker Shoes for Men's & Boy's",https://www.amazon.in/ASIAN-Crystal-13-Running-Technology-Lightweight/dp/B09RXMGTM3/ref=sr_1_44?keywords=men+sports+shoes&qid=1685080856&sr=8-44,"₹1,259",3.8 out of 5 stars,"2,245"
Mens Speed Runner Lp Running Shoe,https://www.amazon.in/Reebok-Runner-Running-Shoes-9-FW1739/dp/B082QHDNW8/ref=sr_1_45?keywords=men+sports+shoes&qid=1685080856&sr=8-45,"₹1,545",4.0 out of 5 stars,"1,323"
Men's Lace Up Sports Running Outdoor Shoes,https://www.amazon.in/Lancer-Black-Hiking-Shoes-8-HECTOR-901BLK-RED-8/dp/B0821W8W14/ref=sr_1_46?keywords=men+sports+shoes&qid=1685080856&sr=8-46,₹814,3.6 out of 5 stars,779
Mens Sm-610 Running Shoe,https://www.amazon.in/Sparx-Multicolour-Running-Shoes-10-SX0610G_NVRD0010/dp/B07YQZTRZR/ref=sr_1_47?keywords=men+sports+shoes&qid=1685080856&sr=8-47,"₹1,449",4.1 out of 5 stars,159
Sm-678,https://www.amazon.in/Sparx-SX0678G-Cool-Running-Shoes/dp/B08R4YZSYC/ref=sr_1_48?keywords=men+sports+shoes&qid=1685080856&sr=8-48,"₹1,439",4.0 out of 5 stars,396
Mens 5g-820 Running Shoe,https://www.amazon.in/Campus-Renegade-Beige-Running-Shoes/dp/B08KNQ3Q3B/ref=sr_1_49?keywords=men+sports+shoes&qid=1685080856&sr=8-49,"₹1,599",3.8 out of 5 stars,"1,413"
"Men's Sports Walking Shoes | Soft Cushioned Insole, Slip-Resistance, Dynamic Feet Support, Arch Support & Shock Absorption",https://www.amazon.in/Red-Tape-Walking-Lace-Up-Perfect/dp/B0BT1JPTGQ/ref=sr_1_50?keywords=men+sports+shoes&qid=1685080856&sr=8-50,"₹1,512",2.0 out of 5 stars,1
"Men's CAPTAIN-12 Sports Running,Walking & Gym Shoes with Eva Sole Memory Form Casual Sneaker Shoes for Men's & Boy's",https://www.amazon.in/ASIAN-Captain-12-Sneakers-Lightweight-Running/dp/B08663MTWM/ref=sr_1_51?keywords=men+sports+shoes&qid=1685080856&sr=8-51,₹549,3.8 out of 5 stars,"2,415"
Mens Sx0614g Running Shoes,https://www.amazon.in/Sparx-White-Running-Shoes-10-SX0614G_WHGY0010/dp/B08FTXG4GC/ref=sr_1_52?keywords=men+sports+shoes&qid=1685080856&sr=8-52,₹999,3.9 out of 5 stars,21
Unisex-Adult Flair Low Boot,https://www.amazon.in/Puma-19511201-PUMA-Flair/dp/B08TRJ75H6/ref=sr_1_53?keywords=men+sports+shoes&qid=1685080856&sr=8-53,"₹2,059",4.0 out of 5 stars,"1,339"
"Oxygen-01 Sports Running,Walking & Gym Shoes with Oxygen Technology Lightweight Casual Sneaker Shoes for Men's & Boy's",https://www.amazon.in/ASIAN-Oxygen-01-Turquoise-Lightweight-Running/dp/B09C3XZ9K9/ref=sr_1_54?keywords=men+sports+shoes&qid=1685080856&sr=8-54,"₹1,049",3.8 out of 5 stars,"3,628"
Mens Sx0406g Running Shoes,https://www.amazon.in/Sparx-SM-666-Running-Shoe-9-SX0666GNBRD0009/dp/B08PZ6V6J9/ref=sr_1_55?keywords=men+sports+shoes&qid=1685080856&sr=8-55,"₹1,199",4.1 out of 5 stars,"2,590"
Men's Synthetic Running Shoes,https://www.amazon.in/Sparx-SM-171-Black-Green-Sports/dp/B083BX53HQ/ref=sr_1_56?keywords=men+sports+shoes&qid=1685080856&sr=8-56,"₹1,567",4.0 out of 5 stars,"6,372"
"Men's Express-08 Sports Running,Walking,Gym,Training,Casual Sneaker Lace-Up Lightweight Shoes for Men's & Boy's",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzUyMTI0MDk5NDE2ODY0OjE2ODUwODA4NTY6c3BfYnRmOjIwMTQ2NTY3OTA4MDk4OjowOjo&url=%2FASIAN-Express-08-Running-Training-Numeric_7%2Fdp%2FB09RKJ51TF%2Fref%3Dsr_1_57_sspa%3Fkeywords%3Dmen%2Bsports%2Bshoes%26qid%3D1685080856%26sr%3D8-57-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,₹749,3.7 out of 5 stars,"1,714"
"Men's INNOVA-04 Sports Running,Walking & Gym Shoes with Max Cushion Technology Casual Sneaker Shoes for Men's & Boy's",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzUyMTI0MDk5NDE2ODY0OjE2ODUwODA4NTY6c3BfYnRmOjIwMTQ2NTQ2MTYzMzk4OjowOjo&url=%2FASIAN-INNOVA-04-Running-Sneaker-Technology%2Fdp%2FB09X5WQGJB%2Fref%3Dsr_1_58_sspa%3Fkeywords%3Dmen%2Bsports%2Bshoes%26qid%3D1685080856%26sr%3D8-58-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"₹1,099",3.7 out of 5 stars,886
"Men's Creta-12 Men's Running Shoes with Breathable Knitted Upper | Gym,Training, Running Shoes for Men's & Boy's",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzUyMTI0MDk5NDE2ODY0OjE2ODUwODA4NTY6c3BfYnRmOjIwMTQyNTY1OTk1NDk4OjowOjo&url=%2FASIAN-Creta-12-Lightgrey-Walking-Training%2Fdp%2FB096SPCGJ3%2Fref%3Dsr_1_59_sspa%3Fkeywords%3Dmen%2Bsports%2Bshoes%26qid%3D1685080856%26sr%3D8-59-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,₹749,3.7 out of 5 stars,"13,375"
"Men's STUSSYY Comfortable, Walking, Stylish, Gym, Training, Sneakers, Running Shoe",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzUyMTI0MDk5NDE2ODY0OjE2ODUwODA4NTY6c3BfYnRmOjIwMTI5NDA3MTE3NTk4OjowOjo&url=%2FOFF-LIMITS-STUSSYY-Memory-Running%2Fdp%2FB0B42Z98YT%2Fref%3Dsr_1_60_sspa%3Fkeywords%3Dmen%2Bsports%2Bshoes%26qid%3D1685080856%26sr%3D8-60-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"₹1,890",3.5 out of 5 stars,57
"Men's SHOCKER-01 Sports Running,Walking,Gym Shoes with Lightweight Phylon Sole with Memory Foam Casual Sneaker Shoes for Men's & Boy's",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NjMxNDY4MjYyNjc3MTM3OjE2ODUwODA4NjY6c3BfYXRmX25leHQ6MjAxNDY2MDY4NTUyOTg6OjA6Og&url=%2FASIAN-SHOCKER-01-Running-Walking-Lightweight%2Fdp%2FB0C27MYCFX%2Fref%3Dsr_1_49_sspa%3Fkeywords%3Dmen%2Bsports%2Bshoes%26qid%3D1685080866%26sr%3D8-49-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"₹1,399",5.0 out of 5 stars,4
"Men's Cosco-13 Sports Running,Walking & Gym, School Shoes Lightweight Eva Sole Extra Jump Casual Sneaker Lace-Up Shoes for Men's & Boy's",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NjMxNDY4MjYyNjc3MTM3OjE2ODUwODA4NjY6c3BfYXRmX25leHQ6MjAxNDY1Njc5MDgxOTg6OjA6Og&url=%2FASIAN-Wonder-13-Running-Walking-Lightweight%2Fdp%2FB0BC22BSMP%2Fref%3Dsr_1_50_sspa%3Fkeywords%3Dmen%2Bsports%2Bshoes%26qid%3D1685080866%26sr%3D8-50-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,₹649,3.8 out of 5 stars,"3,629"
"Men's ZIGZAG-01 Sport Running,Walking,Gym Shoes with Cushioning Material,Extra Jump Lightweight Shoes TPR Outsole with Memory Foam Insole Casual Shoes for Men's & Boy's",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NjMxNDY4MjYyNjc3MTM3OjE2ODUwODA4NjY6c3BfYXRmX25leHQ6MjAxNDY2MDY4NTQ4OTg6OjA6Og&url=%2FASIAN-ZIGZAG-01-Cushioning-Material-Lightweight%2Fdp%2FB0C16Y5T74%2Fref%3Dsr_1_51_sspa%3Fkeywords%3Dmen%2Bsports%2Bshoes%26qid%3D1685080866%26sr%3D8-51-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"₹1,149",4.1 out of 5 stars,8
"Men's Newton-01 Sports Running Shoes Latest Stylish Casual Sneakers,Lace up Lightweight Shoes for Running",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NjMxNDY4MjYyNjc3MTM3OjE2ODUwODA4NjY6c3BfYXRmX25leHQ6MjAwNzU4MTMxMDEyOTg6OjA6Og&url=%2FASIAN-Newton-01-Running-Sneakers-Lightweight%2Fdp%2FB0B3VLCYDL%2Fref%3Dsr_1_52_sspa%3Fkeywords%3Dmen%2Bsports%2Bshoes%26qid%3D1685080866%26sr%3D8-52-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,₹635,3.5 out of 5 stars,155
Men T. Blue Silver,https://www.amazon.in/Sparx-Mens-Silver-Sneakers-7-SX0421G_TBSL0007/dp/B07YM1Z4FP/ref=sr_1_53?keywords=men+sports+shoes&qid=1685080866&sr=8-53,₹839,3.9 out of 5 stars,227
Men's Black Golden Running Shoe (SM-661),https://www.amazon.in/Sparx-Black-Golden-Running-SM-661/dp/B099ZXMJMN/ref=sr_1_54?keywords=men+sports+shoes&qid=1685080866&sr=8-54,"₹1,199",3.6 out of 5 stars,384
Men's Simba PRO Running Shoes,https://www.amazon.in/Campus-Simba-Turq-BLU-Pista-Running/dp/B08R1ZXXKB/ref=sr_1_55?keywords=men+sports+shoes&qid=1685080866&sr=8-55,₹959,4.0 out of 5 stars,"1,242"
"Shoes for Exclusive Trendy, Casual, Sports Shoes for Men, Running Shoes for Men (Black, Red)",https://www.amazon.in/BRUTON-Shoes-Exclusive-Trendy-Numeric_10/dp/B0BH8228D4/ref=sr_1_56?keywords=men+sports+shoes&qid=1685080866&sr=8-56,₹279,2.9 out of 5 stars,100
Mens Sx0661g Running Shoe,https://www.amazon.in/Sparx-SM-661-Olive-Sports-SX0661GOLHN0009/dp/B08WJ1QT5G/ref=sr_1_57?keywords=men+sports+shoes&qid=1685080866&sr=8-57,"₹1,039",3.9 out of 5 stars,"1,469"
Mens Sm 651 Industrial Shoe,https://www.amazon.in/Sparx-SM-651-Yellow-Running-SX0651GOLGD0009/dp/B08PWYCQZ4/ref=sr_1_58?keywords=men+sports+shoes&qid=1685080866&sr=8-58,₹839,4.2 out of 5 stars,"9,254"
Sm-676,https://www.amazon.in/Sparx-SM-676-Forest-G-Yellow-Sports/dp/B0924TLJPP/ref=sr_1_59?keywords=men+sports+shoes&qid=1685080866&sr=8-59,"₹1,371",3.9 out of 5 stars,"1,484"
